actor,n_art,iso3,country,action
United States,107654,USA,United States,map
Japan,66613,JPN,Japan,map
Taiwan,42370,TWN,Taiwan,map
Soviet Union,40210,RUS,Russia,map
Hong Kong,28261,,,DROP
North Korea,27588,PRK,North Korea,map
United Nations,25354,,,DROP
United Kingdom,25256,GBR,United Kingdom,map
South Korea,21936,KOR,South Korea,map
Vietnam,21812,VNM,Vietnam,map
France,20679,FRA,France,map
Russia,18958,RUS,Russia,map
Germany,17225,DEU,Germany,map
India,16529,IND,India,map
Thailand,12156,THA,Thailand,map
Indonesia,11761,IDN,Indonesia,map
European Union,11275,,,DROP
Australia,10665,AUS,Australia,map
Cambodia,10519,KHM,Cambodia,map
Pakistan,10266,PAK,Pakistan,map
Italy,9183,ITA,Italy,map
Canada,8336,CAN,Canada,map
Macau,8033,,,DROP
Brazil,7857,BRA,Brazil,map
Romania,7679,ROU,Romania,map
Laos,7265,LAO,Laos,map
Singapore,7149,SGP,Singapore,map
Myanmar,7079,MMR,Myanmar (Burma),map
ASEAN,6982,,,DROP
Cuba,6537,CUB,Cuba,map
Poland,6400,POL,Poland,map
Albania,6281,ALB,Albania,map
Malaysia,6247,MYS,Malaysia,map
Egypt,5993,EGY,Egypt,map
Mongolia,5618,MNG,Mongolia,map
Hungary,5476,HUN,Hungary,map
South Africa,5363,ZAF,South Africa,map
Philippines,5339,PHL,Philippines,map
Sweden,4963,SWE,Sweden,map
Netherlands,4692,NLD,Netherlands,map
Spain,4679,ESP,Spain,map
Yugoslavia,4555,SRB,Serbia,map
Nepal,4537,NPL,Nepal,map
Iran,4528,IRN,Iran,map
Mexico,4528,MEX,Mexico,map
Kazakhstan,4312,KAZ,Kazakhstan,map
Czechoslovakia,4171,CZE,Czechia,map
Sri Lanka,3809,LKA,Sri Lanka,map
Belgium,3776,BEL,Belgium,map
Tanzania,3745,TZA,Tanzania,map
New Zealand,3708,NZL,New Zealand,map
Switzerland,3622,CHE,Switzerland,map
Israel,3578,ISR,Israel,map
Bulgaria,3536,BGR,Bulgaria,map
Algeria,3497,DZA,Algeria,map
Denmark,3240,DNK,Denmark,map
Iraq,3231,IRQ,Iraq,map
Argentina,3129,ARG,Argentina,map
East Germany,2899,DEU,Germany,map
Syria,2863,SYR,Syria,map
Turkey,2863,TUR,Turkey,map
Portugal,2857,PRT,Portugal,map
Afghanistan,2834,AFG,Afghanistan,map
Chile,2814,CHL,Chile,map
Palestine,2805,PSE,Palestinian Territories,map
Greece,2669,GRC,Greece,map
Finland,2665,FIN,Finland,map
Austria,2519,AUT,Austria,map
Peru,2496,PER,Peru,map
Kenya,2462,KEN,Kenya,map
Sudan,2441,SDN,Sudan,map
Norway,2365,NOR,Norway,map
Bangladesh,2302,BGD,Bangladesh,map
Uzbekistan,2261,UZB,Uzbekistan,map
Saudi Arabia,2250,SAU,Saudi Arabia,map
China,2227,CHN,China,map
Ethiopia,2160,ETH,Ethiopia,map
Kyrgyzstan,2151,KGZ,Kyrgyzstan,map
West Germany,2140,DEU,Germany,map
International Olympic Committee,2096,,,DROP
Guinea,2056,GIN,Guinea,map
United Arab Emirates,2022,ARE,United Arab Emirates,map
Nigeria,2007,NGA,Nigeria,map
Mali,1972,MLI,Mali,map
World Bank,1970,,,DROP
Zambia,1939,ZMB,Zambia,map
Ukraine,1814,UKR,Ukraine,map
Kuwait,1796,KWT,Kuwait,map
World Health Organization,1782,,,DROP
Venezuela,1776,VEN,Venezuela,map
Tunisia,1773,TUN,Tunisia,map
Tajikistan,1713,TJK,Tajikistan,map
Yemen,1691,YEM,Yemen,map
Morocco,1683,MAR,Morocco,map
Lebanon,1635,LBN,Lebanon,map
Colombia,1622,COL,Colombia,map
Ghana,1615,GHA,Ghana,map
Somalia,1536,SOM,Somalia,map
African Union,1468,,,DROP
Zimbabwe,1459,ZWE,Zimbabwe,map
Jordan,1443,JOR,Jordan,map
Belarus,1415,BLR,Belarus,map
Congo,1342,COG,Congo - Brazzaville,map
World Trade Organization,1322,,,DROP
Mozambique,1280,MOZ,Mozambique,map
NATO,1237,,,DROP
APEC,1200,,,DROP
Czech Republic,1188,CZE,Czechia,map
Africa,1155,,,DROP
International Monetary Fund,1147,,,DROP
Namibia,1130,NAM,Namibia,map
Ecuador,1129,ECU,Ecuador,map
South Vietnam,1121,VNM,Vietnam,map
Serbia,1116,SRB,Serbia,map
Cameroon,1115,CMR,Cameroon,map
Shanghai Cooperation Organisation,1111,,,DROP
Senegal,1090,SEN,Senegal,map
Angola,1070,AGO,Angola,map
Mauritania,1032,MRT,Mauritania,map
Uruguay,1022,URY,Uruguay,map
Uganda,1021,UGA,Uganda,map
Qatar,998,QAT,Qatar,map
G20,952,,,DROP
Sierra Leone,932,SLE,Sierra Leone,map
Rwanda,913,RWA,Rwanda,map
Mauritius,862,MUS,Mauritius,map
Turkmenistan,838,TKM,Turkmenistan,map
Burundi,810,BDI,Burundi,map
Madagascar,808,MDG,Madagascar,map
United Arab Republic,805,EGY,Egypt,map
Croatia,797,HRV,Croatia,map
Panama,793,PAN,Panama,map
Zaire,791,COD,Congo - Kinshasa,map
Libya,786,LBY,Libya,map
Luxembourg,781,LUX,Luxembourg,map
Ireland,770,IRL,Ireland,map
Bolivia,758,BOL,Bolivia,map
Malta,753,MLT,Malta,map
Liberia,741,LBR,Liberia,map
Brunei,727,BRN,Brunei,map
Southeast Asia,720,,,DROP
Oman,715,OMN,Oman,map
Iceland,704,ISL,Iceland,map
Papua New Guinea,698,PNG,Papua New Guinea,map
Cyprus,695,CYP,Cyprus,map
Gabon,692,GAB,Gabon,map
Fiji,661,FJI,Fiji,map
Jamaica,660,JAM,Jamaica,map
Benin,646,BEN,Benin,map
Togo,641,TGO,Togo,map
Guyana,634,GUY,Guyana,map
Maldives,598,MDV,Maldives,map
Niger,597,NER,Niger,map
Côte d'Ivoire,594,CIV,Côte d’Ivoire,map
Europe,588,,,DROP
Botswana,587,BWA,Botswana,map
Asian Development Bank,582,,,DROP
Equatorial Guinea,578,GNQ,Equatorial Guinea,map
Georgia,548,GEO,Georgia,map
Republic of the Congo,536,COG,Congo - Brazzaville,map
Latin America,533,,,DROP
Costa Rica,525,CRI,Costa Rica,map
Djibouti,521,DJI,Djibouti,map
Macao,505,,,DROP
Bahrain,488,BHR,Bahrain,map
Slovakia,488,SVK,Slovakia,map
Chinese Taipei,481,TWN,Taiwan,map
Azerbaijan,474,AZE,Azerbaijan,map
Latvia,462,LVA,Latvia,map
Democratic Republic of the Congo,459,COD,Congo - Kinshasa,map
Arab League,458,,,DROP
Slovenia,449,SVN,Slovenia,map
Dominican Republic,444,DOM,Dominican Republic,map
Lithuania,434,LTU,Lithuania,map
Congo (Brazzaville),429,COG,Congo - Brazzaville,map
Trinidad and Tobago,424,TTO,Trinidad & Tobago,map
Guinea-Bissau,419,GNB,Guinea-Bissau,map
Central African Republic,418,CAF,Central African Republic,map
Vanuatu,399,VUT,Vanuatu,map
International Atomic Energy Agency,386,,,DROP
Chad,384,TCD,Chad,map
Seychelles,379,SYC,Seychelles,map
BRICS,367,,,DROP
Cape Verde,353,CPV,Cape Verde,map
Armenia,346,ARM,Armenia,map
Samoa,343,WSM,Samoa,map
England,337,GBR,United Kingdom,map
Moldova,329,MDA,Moldova,map
Suriname,329,SUR,Suriname,map
Nicaragua,328,NIC,Nicaragua,map
Gambia,324,GMB,Gambia,map
Bosnia and Herzegovina,319,BIH,Bosnia & Herzegovina,map
Estonia,318,EST,Estonia,map
WTO,318,,,DROP
Burkina Faso,314,BFA,Burkina Faso,map
Palestine Liberation Organization,312,PSE,Palestinian Territories,map
Lesotho,306,LSO,Lesotho,map
Asia,305,,,DROP
Central Asia,299,,,DROP
South Sudan,293,SSD,South Sudan,map
FIFA,286,,,DROP
World Intellectual Property Organization,280,,,DROP
North Macedonia,273,MKD,North Macedonia,map
"United Nations Educational, Scientific and Cultural Organization",272,,,DROP
Haiti,262,HTI,Haiti,map
Comoros,261,COM,Comoros,map
International Table Tennis Federation,260,,,DROP
Barbados,258,BRB,Barbados,map
Yemen Arab Republic,255,YEM,Yemen,map
Tonga,252,TON,Tonga,map
World Economic Forum,250,,,DROP
Bhutan,224,BTN,Bhutan,map
Sao Tome and Principe,224,STP,São Tomé & Príncipe,map
Gulf Cooperation Council,218,,,DROP
United Nations Development Programme,213,,,DROP
Micronesia,210,FSM,Micronesia (Federated States of),map
Middle East,209,,,DROP
Eritrea,204,ERI,Eritrea,map
Timor-Leste,197,TLS,Timor-Leste,map
Kiribati,195,KIR,Kiribati,map
League of Arab States,191,,,DROP
Western countries,190,,,DROP
Monaco,188,MCO,Monaco,map
OECD,187,,,DROP
World Federation of Trade Unions,187,,,DROP
International Labour Organization,184,,,DROP
World Meteorological Organization,183,,,DROP
Malawi,182,MWI,Malawi,map
Malaya,178,MYS,Malaysia,map
San Marino,176,SMR,San Marino,map
Honduras,175,HND,Honduras,map
El Salvador,160,SLV,El Salvador,map
Puerto Rico,160,PRI,Puerto Rico,map
Antigua and Barbuda,158,ATG,Antigua & Barbuda,map
Bahamas,157,BHS,Bahamas,map
Solomon Islands,151,SLB,Solomon Islands,map
Western Europe,149,,,DROP
Montenegro,148,MNE,Montenegro,map
Guatemala,147,GTM,Guatemala,map
Grenada,146,GRD,Grenada,map
Zanzibar,146,TZA,Tanzania,map
International Paralympic Committee,145,,,DROP
Paraguay,145,PRY,Paraguay,map
Dominica,141,DMA,Dominica,map
Olympic Council of Asia,139,,,DROP
Asian Infrastructure Investment Bank,138,,,DROP
East Timor,133,TLS,Timor-Leste,map
Arab countries,129,,,DROP
International University Sports Federation,125,,,DROP
South Yemen,123,YEM,Yemen,map
Commonwealth of Independent States,120,,,DROP
Inter-Parliamentary Union,119,,,DROP
Marshall Islands,118,MHL,Marshall Islands,map
Group of 77,117,,,DROP
African countries,115,,,DROP
Eastern Europe,113,,,DROP
Arab states,112,,,DROP
World Federation of Democratic Youth,112,,,DROP
South America,110,,,DROP
South Asia,106,,,DROP
Airbus,102,,,DROP
Congo (Kinshasa),102,COD,Congo - Kinshasa,map
European Economic Community,102,,,DROP
Asian Football Confederation,101,,,DROP
European Space Agency,99,,,DROP
Food and Agriculture Organization,98,,,DROP
International Association of Athletics Federations,97,,,DROP
Congo (Leopoldville),96,COD,Congo - Kinshasa,map
Ceylon,95,LKA,Sri Lanka,map
International Telecommunication Union,95,,,DROP
Organization of African Unity,93,,,DROP
Southeast Asia Treaty Organization,88,,,DROP
OPEC,86,,,DROP
Serbia and Montenegro,86,SRB,Serbia,map
African Development Bank,84,,,DROP
Holy See,84,VAT,Vatican City,map
International Energy Agency,84,,,DROP
European Community,81,,,DROP
New Development Bank,79,,,DROP
Central and Eastern European Countries,77,,,DROP
World Wide Fund for Nature,76,,,DROP
International Committee of the Red Cross,75,,,DROP
United Nations Children's Fund,75,,,DROP
International Criminal Police Organization,73,,,DROP
Community of Latin American and Caribbean States,72,,,DROP
Cook Islands,72,COK,Cook Islands,map
North Vietnam,71,VNM,Vietnam,map
Shanghai Cooperation Organization,71,,,DROP
Nauru,70,NRU,Nauru,map
Rhodesia,70,ZWE,Zimbabwe,map
North America,69,,,DROP
Latin America and the Caribbean,68,,,DROP
UNESCO,68,,,DROP
Cote d'Ivoire,66,CIV,Côte d’Ivoire,map
Asian Parliamentary Peace Association,64,,,DROP
